highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[4]/u[1],Parent Forbearances,sst,198,"[0.6876047093383517, 0.2897510348905973, 0.06415079834417504, 0.00033659835219057674]",1,200,0.6876047093383517,0.2897510348905973,0.06415079834417504,0.00033659835219057674,0.6876047093383517,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[5]/b,ARTICLE VI,sn,61,"[0.6904505083423221, 0.4767764636309876, 0.04624358367829687, 0.0003366006471897735]",1,201,0.6904505083423221,0.4767764636309876,0.04624358367829687,0.0003366006471897735,0.6904505083423221,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[6]/b,ADDITIONAL AGREEMENTS,st,62,"[0.6908016432194248, 0.4456806623299822, 0.10844175044352454, 0.00033659835219057674]",1,202,0.6908016432194248,0.4456806623299822,0.10844175044352454,0.00033659835219057674,0.6908016432194248,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[7],6.1,ssn,196,"[0.6915222729672045, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,203,0.6915222729672045,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.6915222729672045,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[7]/u,Regulatory Matters,sst,195,"[0.6915222729672045, 0.2897510348905973, 0.06109520993494973, 0.0003366006471897735]",1,204,0.6915222729672045,0.2897510348905973,0.06109520993494973,0.0003366006471897735,0.6915222729672045,1
/html/body/document/type/sequence/filename/description/text/center[58]/div/p[10],-50-,n,63,"[0.6942762720033048, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,205,0.6942762720033048,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.6942762720033048,1
/html/body/document/type/sequence/filename/description/text/center[59]/div/p[5],-51-,n,64,"[0.7057420879902692, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,206,0.7057420879902692,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.7057420879902692,1
/html/body/document/type/sequence/filename/description/text/center[60]/div/p[4],6.2,ssn,193,"[0.7148394648061873, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,207,0.7148394648061873,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.7148394648061873,1
/html/body/document/type/sequence/filename/description/text/center[60]/div/p[4]/u[1],Reasonable Best Efforts,sst,192,"[0.7148394648061873, 0.2897510348905973, 0.07605854523950326, 0.0003366006471897735]",1,208,0.7148394648061873,0.2897510348905973,0.07605854523950326,0.0003366006471897735,0.7148394648061873,1
/html/body/document/type/sequence/filename/description/text/center[60]/div/p[5],6.3,ssn,194,"[0.7166134991852753, 0.2779237137788291, 0.011396096984033117, 0.00033659835219057674]",1,209,0.7166134991852753,0.2779237137788291,0.011396096984033117,0.00033659835219057674,0.7166134991852753,1
/html/body/document/type/sequence/filename/description/text/center[60]/div/p[5]/u,Access to Information,sst,191,"[0.7166134991852753, 0.28931992903607334, 0.0700709639266706, 0.00033659835219057674]",1,210,0.7166134991852753,0.28931992903607334,0.0700709639266706,0.00033659835219057674,0.7166134991852753,1
/html/body/document/type/sequence/filename/description/text/center[60]/div/p[8],-52-,n,65,"[0.7183117985908705, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,211,0.7183117985908705,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.7183117985908705,1
/html/body/document/type/sequence/filename/description/text/center[61]/div/p[4],6.4,ssn,189,"[0.7277603102838914, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,212,0.7277603102838914,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.7277603102838914,1
/html/body/document/type/sequence/filename/description/text/center[61]/div/p[4]/u[1],Shareholder Approval,sst,190,"[0.7277603102838914, 0.2897510348905973, 0.06941750443524541, 0.0003366006471897735]",1,213,0.7277603102838914,0.2897510348905973,0.06941750443524541,0.0003366006471897735,0.7277603102838914,1
/html/body/document/type/sequence/filename/description/text/center[61]/div/p[6],-53-,n,66,"[0.7301471094485117, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,214,0.7301471094485117,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.7301471094485117,1
/html/body/document/type/sequence/filename/description/text/center[62]/div/p[2],6.5,ssn,188,"[0.7378032267688707, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,215,0.7378032267688707,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.7378032267688707,1
/html/body/document/type/sequence/filename/description/text/center[62]/div/p[2]/u,Nasdaq Listing,sst,185,"[0.7378032267688707, 0.2897510348905973, 0.047962270845653465, 0.0003366006471897735]",1,216,0.7378032267688707,0.2897510348905973,0.047962270845653465,0.0003366006471897735,0.7378032267688707,1
/html/body/document/type/sequence/filename/description/text/center[62]/div/p[3],6.6,ssn,187,"[0.738874991393753, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,217,0.738874991393753,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.738874991393753,1
/html/body/document/type/sequence/filename/description/text/center[62]/div/p[3]/u,Employee Matters,sst,186,"[0.738874991393753, 0.2897510348905973, 0.058027794204612654, 0.0003366006471897735]",1,218,0.738874991393753,0.2897510348905973,0.058027794204612654,0.0003366006471897735,0.738874991393753,1
/html/body/document/type/sequence/filename/description/text/center[62]/div/p[6],-54-,n,67,"[0.7419801253069561, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,219,0.7419801253069561,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.7419801253069561,1
/html/body/document/type/sequence/filename/description/text/center[63]/div/p[7],-55-,n,68,"[0.7534780712826751, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,220,0.7534780712826751,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.7534780712826751,1
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3],6.7,ssn,184,"[0.7572808849516902, 0.2779237137788291, 0.011827321111768185, 0.00033659835219057674]",1,221,0.7572808849516902,0.2779237137788291,0.011827321111768185,0.00033659835219057674,0.7572808849516902,1
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3]/u[1],Indemnification; Directors,sst,183,"[0.7572808849516902, 0.2897510348905973, 0.1615907746895328, 0.00033659835219057674]",5,222,0.7572808849516902,0.2897510348905973,0.1615907746895328,0.00033659835219057674,0.7572808849516902,5
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3]/u[2],’,sst,183,"[0.7572808849516902, 0.2897510348905973, 0.1615907746895328, 0.00033659835219057674]",5,223,0.7572808849516902,0.2897510348905973,0.1615907746895328,0.00033659835219057674,0.7572808849516902,5
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3]/u[3],and Officers,sst,183,"[0.7572808849516902, 0.2897510348905973, 0.1615907746895328, 0.00033659835219057674]",5,224,0.7572808849516902,0.2897510348905973,0.1615907746895328,0.00033659835219057674,0.7572808849516902,5
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3]/u[4],’,sst,183,"[0.7572808849516902, 0.2897510348905973, 0.1615907746895328, 0.00033659835219057674]",5,225,0.7572808849516902,0.2897510348905973,0.1615907746895328,0.00033659835219057674,0.7572808849516902,5
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[3]/u[5],Insurance,sst,183,"[0.7572808849516902, 0.2897510348905973, 0.1615907746895328, 0.00033659835219057674]",5,226,0.7572808849516902,0.2897510348905973,0.1615907746895328,0.00033659835219057674,0.7572808849516902,5
/html/body/document/type/sequence/filename/description/text/center[64]/div/p[7],-56-,n,69,"[0.7653294471346934, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,227,0.7653294471346934,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.7653294471346934,1
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[4],6.8,ssn,179,"[0.7737199641980126, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,228,0.7737199641980126,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.7737199641980126,1
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[4]/u,Exemption from Liability Under Rule,sst,181,"[0.7737199641980126, 0.2897510348905973, 0.14518628030751035, 0.0003366006471897735]",2,229,0.7737199641980126,0.2897510348905973,0.14518628030751035,0.0003366006471897735,0.7737199641980126,2
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[4]/u/font,16(b)-3,sst,181,"[0.7737199641980126, 0.2897510348905973, 0.14518628030751035, 0.0003366006471897735]",2,230,0.7737199641980126,0.2897510348905973,0.14518628030751035,0.0003366006471897735,0.7737199641980126,2
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[5],6.9,ssn,180,"[0.7754962935762972, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,231,0.7754962935762972,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.7754962935762972,1
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[5]/u[1],No Solicitation,sst,182,"[0.7754962935762972, 0.2897510348905973, 0.1957853341218214, 0.0003366006471897735]",2,232,0.7754962935762972,0.2897510348905973,0.1957853341218214,0.0003366006471897735,0.7754962935762972,2
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[5]/u[2],; Change in Company Board Recommendation,sst,182,"[0.7754962935762972, 0.2897510348905973, 0.1957853341218214, 0.0003366006471897735]",2,233,0.7754962935762972,0.2897510348905973,0.1957853341218214,0.0003366006471897735,0.7754962935762972,2
/html/body/document/type/sequence/filename/description/text/center[65]/div/p[8],-57-,n,70,"[0.7782502926123975, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,234,0.7782502926123975,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.7782502926123975,1
/html/body/document/type/sequence/filename/description/text/center[66]/div/p[3],-58-,n,71,"[0.7872237394716911, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,235,0.7872237394716911,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.7872237394716911,1
/html/body/document/type/sequence/filename/description/text/center[67]/div/p[8],-59-,n,72,"[0.7978174557638905, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,236,0.7978174557638905,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.7978174557638905,1
/html/body/document/type/sequence/filename/description/text/center[68]/div/p[2],6.10,ssn,174,"[0.8047713033300439, 0.2779237137788291, 0.01562808988764045, 0.0003366006471897735]",1,237,0.8047713033300439,0.2779237137788291,0.01562808988764045,0.0003366006471897735,0.8047713033300439,1
/html/body/document/type/sequence/filename/description/text/center[68]/div/p[2]/u,Takeover Laws,sst,173,"[0.8047713033300439, 0.293551744529864, 0.048270254287403905, 0.0003366006471897735]",1,238,0.8047713033300439,0.293551744529864,0.048270254287403905,0.0003366006471897735,0.8047713033300439,1
/html/body/document/type/sequence/filename/description/text/center[68]/div/p[3],6.11,ssn,175,"[0.8076033323388336, 0.2779237137788291, 0.015480248373743347, 0.0003366006471897735]",1,239,0.8076033323388336,0.2779237137788291,0.015480248373743347,0.0003366006471897735,0.8076033323388336,1
/html/body/document/type/sequence/filename/description/text/center[68]/div/p[3]/u,Financial Statements and Other Current Information,sst,172,"[0.8076033323388336, 0.2934039030159669, 0.16488645771732702, 0.0003366006471897735]",1,240,0.8076033323388336,0.2934039030159669,0.16488645771732702,0.0003366006471897735,0.8076033323388336,1
/html/body/document/type/sequence/filename/description/text/center[68]/div/p[5],-60-,n,73,"[0.8089344318729488, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,241,0.8089344318729488,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8089344318729488,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[2],6.12,ssn,176,"[0.8113120510407822, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,242,0.8113120510407822,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.8113120510407822,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[2]/u[1],Notification of Certain Matters,sst,171,"[0.8113120510407822, 0.29369308101714964, 0.0978769958604376, 0.0003366006471897735]",1,243,0.8113120510407822,0.29369308101714964,0.0978769958604376,0.0003366006471897735,0.8113120510407822,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[3],6.13,ssn,177,"[0.8130883804190668, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,244,0.8130883804190668,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.8130883804190668,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[3]/u,Pass It On Project,sst,170,"[0.8130883804190668, 0.29369308101714964, 0.056728030751034886, 0.0003366006471897735]",1,245,0.8130883804190668,0.29369308101714964,0.056728030751034886,0.0003366006471897735,0.8130883804190668,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[4],6.14,ssn,178,"[0.8141578500447525, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,246,0.8141578500447525,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.8141578500447525,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[4]/u[1],"Company Trust Preferred Securities, FHLB Borrowings",sst,169,"[0.8141578500447525, 0.29369308101714964, 0.2717817859254879, 0.0003366006471897735]",2,247,0.8141578500447525,0.29369308101714964,0.2717817859254879,0.0003366006471897735,0.8141578500447525,2
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[4]/u[2],and Subordinated Debentures,sst,169,"[0.8141578500447525, 0.29369308101714964, 0.2717817859254879, 0.0003366006471897735]",2,248,0.8141578500447525,0.29369308101714964,0.2717817859254879,0.0003366006471897735,0.8141578500447525,2
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[5],6.15,ssn,167,"[0.8183967135611503, 0.2779237137788291, 0.01562808988764045, 0.0003366006471897735]",1,249,0.8183967135611503,0.2779237137788291,0.01562808988764045,0.0003366006471897735,0.8183967135611503,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[5]/u,Third-Party Agreements,sst,168,"[0.8183967135611503, 0.293551744529864, 0.07642164399763454, 0.0003366006471897735]",1,250,0.8183967135611503,0.293551744529864,0.07642164399763454,0.0003366006471897735,0.8183967135611503,1
/html/body/document/type/sequence/filename/description/text/center[69]/div/p[8],-61-,n,74,"[0.8215018474743534, 0.49332879952690717, 0.013139444115907747, 0.00033659835219057674]",1,251,0.8215018474743534,0.49332879952690717,0.013139444115907747,0.00033659835219057674,0.8215018474743534,1
/html/body/document/type/sequence/filename/description/text/center[70]/div/p[9],6.16,ssn,165,"[0.8318981938356322, 0.2779237137788291, 0.01562808988764045, 0.0003366006471897735]",1,252,0.8318981938356322,0.2779237137788291,0.01562808988764045,0.0003366006471897735,0.8318981938356322,1
/html/body/document/type/sequence/filename/description/text/center[70]/div/p[9]/u,Transaction Expenses,sst,166,"[0.8318981938356322, 0.293551744529864, 0.06869722057953874, 0.0003366006471897735]",1,253,0.8318981938356322,0.293551744529864,0.06869722057953874,0.0003366006471897735,0.8318981938356322,1
/html/body/document/type/sequence/filename/description/text/center[70]/div/p[12],-62-,n,75,"[0.8339499231175268, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,254,0.8339499231175268,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8339499231175268,1
/html/body/document/type/sequence/filename/description/text/center[71]/div/p[6],-63-,n,76,"[0.8450806692217657, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,255,0.8450806692217657,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8450806692217657,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[1],6.17,ssn,164,"[0.846035388887614, 0.2779237137788291, 0.01576978119455943, 0.0003366006471897735]",1,256,0.846035388887614,0.2779237137788291,0.01576978119455943,0.0003366006471897735,0.846035388887614,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[1]/u,Certain Tax Matters,sst,163,"[0.846035388887614, 0.29369308101714964, 0.06280189237137788, 0.0003366006471897735]",1,257,0.846035388887614,0.29369308101714964,0.06280189237137788,0.0003366006471897735,0.846035388887614,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[5]/b,ARTICLE VII,sn,77,"[0.8535033162738392, 0.47524246008279125, 0.04931129509166174, 0.0003366006471897735]",1,258,0.8535033162738392,0.47524246008279125,0.04931129509166174,0.0003366006471897735,0.8535033162738392,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[6]/b,CONDITIONS PRECEDENT,st,78,"[0.853854451150942, 0.4491856889414548, 0.10142519219396806, 0.0003366006471897735]",1,259,0.853854451150942,0.4491856889414548,0.10142519219396806,0.0003366006471897735,0.853854451150942,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7],7.1,ssn,130,"[0.854572785899525, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,260,0.854572785899525,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.854572785899525,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[1],Conditions to Each Party,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,261,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[2],’,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,262,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[7]/u[3],s Obligation to Effect the Merger,sst,131,"[0.854572785899525, 0.2897510348905973, 0.185418095801301, 0.0003366006471897735]",3,263,0.854572785899525,0.2897510348905973,0.185418095801301,0.0003366006471897735,0.854572785899525,3
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[8],(a),sssn,137,"[0.8554609505886673, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,264,0.8554609505886673,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8554609505886673,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[8]/u,Shareholder Approval,ssst,132,"[0.8554609505886673, 0.3127770549970431, 0.06941750443524541, 0.0003366006471897735]",1,265,0.8554609505886673,0.3127770549970431,0.06941750443524541,0.0003366006471897735,0.8554609505886673,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9],(b),sssn,138,"[0.8561792853372502, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,266,0.8561792853372502,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8561792853372502,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9]/u,Form,ssst,133,"[0.8561792853372502, 0.31322057953873444, 0.030017977528089886, 0.0003366006471897735]",2,267,0.8561792853372502,0.31322057953873444,0.030017977528089886,0.0003366006471897735,0.8561792853372502,2
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[9]/u/font,S-4,ssst,133,"[0.8561792853372502, 0.31322057953873444, 0.030017977528089886, 0.0003366006471897735]",2,268,0.8561792853372502,0.31322057953873444,0.030017977528089886,0.0003366006471897735,0.8561792853372502,2
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[10],(c),sssn,139,"[0.8572510499621325, 0.30205263157894735, 0.008753459491425192, 0.00033659835219057674]",1,269,0.8572510499621325,0.30205263157894735,0.008753459491425192,0.00033659835219057674,0.8572510499621325,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[10]/u,No Injunctions or Restraints; Illegality,ssst,134,"[0.8572510499621325, 0.3127770549970431, 0.12124837374334714, 0.00033659835219057674]",1,270,0.8572510499621325,0.3127770549970431,0.12124837374334714,0.00033659835219057674,0.8572510499621325,1
/html/body/document/type/sequence/filename/description/text/center[72]/div/p[12],-64-,n,79,"[0.8582310146191449, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,271,0.8582310146191449,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8582310146191449,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1],7.2,ssn,140,"[0.8591857342849931, 0.2779237137788291, 0.011827321111768185, 0.0003366006471897735]",1,272,0.8591857342849931,0.2779237137788291,0.011827321111768185,0.0003366006471897735,0.8591857342849931,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1]/u[1],Conditions to Obligations of,sst,135,"[0.8591857342849931, 0.2897510348905973, 0.1121377882909521, 0.0003366006471897735]",2,273,0.8591857342849931,0.2897510348905973,0.1121377882909521,0.0003366006471897735,0.8591857342849931,2
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[1]/u[2],Parent,sst,135,"[0.8591857342849931, 0.2897510348905973, 0.1121377882909521, 0.0003366006471897735]",2,274,0.8591857342849931,0.2897510348905973,0.1121377882909521,0.0003366006471897735,0.8591857342849931,2
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[2],(a),sssn,141,"[0.8600738989741353, 0.30205263157894735, 0.008753459491425192, 0.00033659835219057674]",1,275,0.8600738989741353,0.30205263157894735,0.008753459491425192,0.00033659835219057674,0.8600738989741353,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[2]/u[1],Representations and Warranties,ssst,146,"[0.8600738989741353, 0.3127770549970431, 0.09950325251330573, 0.0003366006471897735]",1,276,0.8600738989741353,0.3127770549970431,0.09950325251330573,0.0003366006471897735,0.8600738989741353,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[3],(b),sssn,145,"[0.8650150322447387, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,277,0.8650150322447387,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8650150322447387,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[3]/u,Performance of Obligations of Company,ssst,147,"[0.8650150322447387, 0.31322057953873444, 0.12824659964518037, 0.0003366006471897735]",1,278,0.8650150322447387,0.31322057953873444,0.12824659964518037,0.0003366006471897735,0.8650150322447387,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[4],(c),sssn,144,"[0.866437931746724, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,279,0.866437931746724,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.866437931746724,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[4]/u[1],Regulatory Approvals,ssst,148,"[0.866437931746724, 0.3127770549970431, 0.0694240094618569, 0.0003366006471897735]",1,280,0.866437931746724,0.3127770549970431,0.0694240094618569,0.0003366006471897735,0.866437931746724,1
/html/body/document/type/sequence/filename/description/text/center[73]/div/p[6],-65-,n,80,"[0.8695292956647466, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,281,0.8695292956647466,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8695292956647466,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[1],(d),sssn,143,"[0.8704863103297913, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,282,0.8704863103297913,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8704863103297913,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[1]/u,No Material Adverse Effect,ssst,149,"[0.8704863103297913, 0.31322057953873444, 0.08721407451212301, 0.0003366006471897735]",1,283,0.8704863103297913,0.31322057953873444,0.08721407451212301,0.0003366006471897735,0.8704863103297913,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[2],(e),sssn,142,"[0.8715557799554771, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,284,0.8715557799554771,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8715557799554771,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[2]/u,Tax Opinion,ssst,150,"[0.8715557799554771, 0.3126357185097576, 0.03952915434654051, 0.0003366006471897735]",1,285,0.8715557799554771,0.3126357185097576,0.03952915434654051,0.0003366006471897735,0.8715557799554771,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[3],7.3,ssn,152,"[0.8733321093337617, 0.2779237137788291, 0.00985612063867534, 0.0003366006471897735]",1,286,0.8733321093337617,0.2779237137788291,0.00985612063867534,0.0003366006471897735,0.8733321093337617,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[3]/u,Conditions to Obligations of Company,sst,151,"[0.8733321093337617, 0.2897510348905973, 0.1221478415138971, 0.0003366006471897735]",1,287,0.8733321093337617,0.2897510348905973,0.1221478415138971,0.0003366006471897735,0.8733321093337617,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[4],(a),sssn,158,"[0.8742179790237075, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,288,0.8742179790237075,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8742179790237075,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[4]/u[1],Representations and Warranties,ssst,159,"[0.8742179790237075, 0.3127770549970431, 0.09950325251330573, 0.0003366006471897735]",1,289,0.8742179790237075,0.3127770549970431,0.09950325251330573,0.0003366006471897735,0.8742179790237075,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[5],(b),sssn,157,"[0.8791614072935073, 0.30205263157894735, 0.0091969840331165, 0.0003366006471897735]",1,290,0.8791614072935073,0.30205263157894735,0.0091969840331165,0.0003366006471897735,0.8791614072935073,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[5]/u,Performance of Obligations of Parent,ssst,160,"[0.8791614072935073, 0.31322057953873444, 0.11824246008279125, 0.0003366006471897735]",1,291,0.8791614072935073,0.31322057953873444,0.11824246008279125,0.0003366006471897735,0.8791614072935073,1
/html/body/document/type/sequence/filename/description/text/center[74]/div/p[7],-66-,n,81,"[0.8804925068276226, 0.49332879952690717, 0.013139444115907747, 0.0003366006471897735]",1,292,0.8804925068276226,0.49332879952690717,0.013139444115907747,0.0003366006471897735,0.8804925068276226,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[1],(c),sssn,156,"[0.8814472264934708, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,293,0.8814472264934708,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8814472264934708,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[1]/u,Regulatory Approvals,ssst,161,"[0.8814472264934708, 0.3127770549970431, 0.0694240094618569, 0.0003366006471897735]",1,294,0.8814472264934708,0.3127770549970431,0.0694240094618569,0.0003366006471897735,0.8814472264934708,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[2],(d),sssn,155,"[0.8825189911183531, 0.30205263157894735, 0.0091969840331165, 0.00033659835219057674]",1,295,0.8825189911183531,0.30205263157894735,0.0091969840331165,0.00033659835219057674,0.8825189911183531,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[2]/u,No Material Adverse Effect,ssst,162,"[0.8825189911183531, 0.31322057953873444, 0.08721407451212301, 0.00033659835219057674]",1,296,0.8825189911183531,0.31322057953873444,0.08721407451212301,0.00033659835219057674,0.8825189911183531,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[3],(e),sssn,154,"[0.8835907557432354, 0.30205263157894735, 0.008753459491425192, 0.0003366006471897735]",1,297,0.8835907557432354,0.30205263157894735,0.008753459491425192,0.0003366006471897735,0.8835907557432354,1
/html/body/document/type/sequence/filename/description/text/center[75]/div/p[3]/u,Tax Opinion,ssst,153,"[0.8835907557432354, 0.3126357185097576, 0.03952915434654051, 0.0003366006471897735]",1,298,0.8835907557432354,0.3126357185097576,0.03952915434654051,0.0003366006471897735,0.8835907557432354,1
