,highlighted_xpaths,highlighted_segmented_text,highlighted_labels,segment_number_from_idx,highlighted_coordinates,num_entries_1,exploded_highlight_node_order,top,left,width,height,top_via_line_group,size
196,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[6]/b[1],6.1,ssn,179,"[0.5393377200275554, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,196,0.5393377200275554,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.5393377200275554,1
197,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[6]/b[1],Company Board Recommendation,sst,180,"[0.5393377200275554, 0.25321180555555556, 0.13731527777777777, 0.00035631992778582794]",1,197,0.5393377200275554,0.25321180555555556,0.13731527777777777,0.00035631992778582794,0.5393377200275554,1
198,/html/body/document/type/sequence/filename/description/text/center[44]/div/p[11],40,n,181,"[0.5453476494762097, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,198,0.5453476494762097,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5453476494762097,1
199,/html/body/document/type/sequence/filename/description/text/center[45]/div/p[4],41,n,182,"[0.5573318763807397, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,199,0.5573318763807397,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5573318763807397,1
200,/html/body/document/type/sequence/filename/description/text/center[46]/div/p[2]/b,6.2,ssn,183,"[0.5601943131339525, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,200,0.5601943131339525,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.5601943131339525,1
201,/html/body/document/type/sequence/filename/description/text/center[46]/div/p[2]/b,"Filings, Consents and Approvals",sst,184,"[0.5601943131339525, 0.25321180555555556, 0.12741458333333333, 0.00035631992778582794]",1,201,0.5601943131339525,0.25321180555555556,0.12741458333333333,0.00035631992778582794,0.5601943131339525,1
202,/html/body/document/type/sequence/filename/description/text/center[46]/div/p[6],42,n,185,"[0.570432572392332, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,202,0.570432572392332,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.570432572392332,1
203,/html/body/document/type/sequence/filename/description/text/center[47]/div/p[2]/b,6.3,ssn,186,"[0.5777133762500891, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,203,0.5777133762500891,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.5777133762500891,1
204,/html/body/document/type/sequence/filename/description/text/center[47]/div/p[2]/b,Employee Benefits,sst,187,"[0.5777133762500891, 0.25321180555555556, 0.07327986111111111, 0.00035631992778582794]",1,204,0.5777133762500891,0.25321180555555556,0.07327986111111111,0.00035631992778582794,0.5777133762500891,1
205,/html/body/document/type/sequence/filename/description/text/center[47]/div/p[5],43,n,188,"[0.5818704420742571, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,205,0.5818704420742571,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.5818704420742571,1
206,/html/body/document/type/sequence/filename/description/text/center[48]/div/p[5],44,n,189,"[0.592750077202651, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,206,0.592750077202651,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.592750077202651,1
207,/html/body/document/type/sequence/filename/description/text/center[49]/div/p[3]/b,6.4,ssn,190,"[0.6024301019074993, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,207,0.6024301019074993,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6024301019074993,1
208,/html/body/document/type/sequence/filename/description/text/center[49]/div/p[3]/b,ESPP,sst,191,"[0.6024301019074993, 0.25321180555555556, 0.022634583333333333, 0.00035631992778582794]",1,208,0.6024301019074993,0.25321180555555556,0.022634583333333333,0.00035631992778582794,0.6024301019074993,1
209,/html/body/document/type/sequence/filename/description/text/center[49]/div/p[5],45,n,192,"[0.6056607359194242, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,209,0.6056607359194242,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6056607359194242,1
210,/html/body/document/type/sequence/filename/description/text/center[50]/div/p[1]/b,6.5,ssn,193,"[0.6066703090481507, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,210,0.6066703090481507,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6066703090481507,1
211,/html/body/document/type/sequence/filename/description/text/center[50]/div/p[1]/b,Indemnification of Officers and Directors,sst,194,"[0.6066703090481507, 0.25321180555555556, 0.16386180555555557, 0.00035631992778582794]",1,211,0.6066703090481507,0.25321180555555556,0.16386180555555557,0.00035631992778582794,0.6066703090481507,1
212,/html/body/document/type/sequence/filename/description/text/center[50]/div/p[5],46,n,195,"[0.6180131600826663, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,212,0.6180131600826663,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6180131600826663,1
213,/html/body/document/type/sequence/filename/description/text/center[51]/div/p[5],47,n,196,"[0.6299973869871962, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,213,0.6299973869871962,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6299973869871962,1
214,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[1]/b,6.6,ssn,197,"[0.6310069601159227, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,214,0.6310069601159227,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6310069601159227,1
215,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[1]/b,Stockholder Litigation,sst,198,"[0.6310069601159227, 0.25321180555555556, 0.0890736111111111, 0.00035631992778582794]",1,215,0.6310069601159227,0.25321180555555556,0.0890736111111111,0.00035631992778582794,0.6310069601159227,1
216,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[2]/b,6.7,ssn,199,"[0.6332280209991211, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,216,0.6332280209991211,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6332280209991211,1
217,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[2]/b,"6.7 Additional
Agreem",sst,200,"[0.6332280209991211, 0.2527020833333333, 0.09111875000000001, 0.00035631992778582794]",1,217,0.6332280209991211,0.2527020833333333,0.09111875000000001,0.00035631992778582794,0.6332280209991211,1
218,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[3]/b,6.8,ssn,201,"[0.6369218709171675, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,218,0.6369218709171675,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6369218709171675,1
219,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[3]/b,Disclosure,sst,202,"[0.6369218709171675, 0.25321180555555556, 0.04097222222222222, 0.00035631992778582794]",1,219,0.6369218709171675,0.25321180555555556,0.04097222222222222,0.00035631992778582794,0.6369218709171675,1
220,/html/body/document/type/sequence/filename/description/text/center[52]/div/p[5],48,n,203,"[0.6412570967052283, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,220,0.6412570967052283,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6412570967052283,1
221,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[1]/b,6.9,ssn,204,"[0.6422666698339549, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,221,0.6422666698339549,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6422666698339549,1
222,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[1]/b,Takeover Laws,sst,205,"[0.6422666698339549, 0.25304375, 0.05992840277777777, 0.00035631992778582794]",1,222,0.6422666698339549,0.25304375,0.05992840277777777,0.00035631992778582794,0.6422666698339549,1
223,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[2]/b[1],6.10,ssn,206,"[0.6441195334584412, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,223,0.6441195334584412,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.6441195334584412,1
224,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[2]/b[1],6.10 Section,sst,207,"[0.6441195334584412, 0.25783958333333334, 0.07403958333333334, 0.00035631992778582794]",2,224,0.6441195334584412,0.25783958333333334,0.07403958333333334,0.00035631992778582794,0.6441195334584412,2
225,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[2]/b[3],16 Matters,sst,207,"[0.6441195334584412, 0.25783958333333334, 0.07403958333333334, 0.00035631992778582794]",2,225,0.6441195334584412,0.25783958333333334,0.07403958333333334,0.00035631992778582794,0.6441195334584412,2
226,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3]/b,6.11,ssn,208,"[0.6459723970829275, 0.2393284722222222, 0.01569013888888889, 0.00035631992778582794]",1,226,0.6459723970829275,0.2393284722222222,0.01569013888888889,0.00035631992778582794,0.6459723970829275,1
227,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3]/b,6.11 Rule,sst,209,"[0.6459723970829275, 0.2573298611111111, 0.08125, 0.00035631992778582794]",3,227,0.6459723970829275,0.2573298611111111,0.08125,0.00035631992778582794,0.6459723970829275,3
228,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3]/b/font,14d-10,sst,209,"[0.6459723970829275, 0.2573298611111111, 0.08125, 0.00035631992778582794]",3,228,0.6459723970829275,0.2573298611111111,0.08125,0.00035631992778582794,0.6459723970829275,3
229,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[3]/b,Matters,sst,209,"[0.6459723970829275, 0.2573298611111111, 0.08125, 0.00035631992778582794]",3,229,0.6459723970829275,0.2573298611111111,0.08125,0.00035631992778582794,0.6459723970829275,3
230,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[4]/b,6.12,ssn,210,"[0.64892985248355, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,230,0.64892985248355,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.64892985248355,1
231,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[4]/b,Stock Exchange Delisting; Deregistration,sst,211,"[0.64892985248355, 0.25783958333333334, 0.16258680555555555, 0.00035631992778582794]",1,231,0.64892985248355,0.25783958333333334,0.16258680555555555,0.00035631992778582794,0.64892985248355,1
232,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[5]/b,6.13,ssn,212,"[0.6507827161080362, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,232,0.6507827161080362,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.6507827161080362,1
233,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[5]/b,Notification of Certain Events,sst,213,"[0.6507827161080362, 0.25783958333333334, 0.11852777777777779, 0.00035631992778582794]",1,233,0.6507827161080362,0.25783958333333334,0.11852777777777779,0.00035631992778582794,0.6507827161080362,1
234,/html/body/document/type/sequence/filename/description/text/center[53]/div/p[7],49,n,214,"[0.653276955602537, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,234,0.653276955602537,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.653276955602537,1
235,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[1]/b,SECTION 7,sn,215,"[0.6542865287312635, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,235,0.6542865287312635,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.6542865287312635,1
236,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[2]/b/u,CONDITIONS PRECEDENT TO THE MERGER,st,216,"[0.6550348005796137, 0.4000326388888889, 0.19992916666666669, 0.00035631992778582794]",1,236,0.6550348005796137,0.4000326388888889,0.19992916666666669,0.00035631992778582794,0.6550348005796137,1
237,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[4]/b,7.1,ssn,217,"[0.6565313442763142, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,237,0.6565313442763142,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6565313442763142,1
238,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[4]/b,No Restraints,sst,218,"[0.6565313442763142, 0.25321180555555556, 0.054253472222222224, 0.00035631992778582794]",1,238,0.6565313442763142,0.25321180555555556,0.054253472222222224,0.00035631992778582794,0.6565313442763142,1
239,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[5]/b,7.2,ssn,219,"[0.6587524051595125, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,239,0.6587524051595125,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6587524051595125,1
240,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[5]/b,Consummation of Offer,sst,220,"[0.6587524051595125, 0.25321180555555556, 0.09462361111111112, 0.00035631992778582794]",1,240,0.6587524051595125,0.25321180555555556,0.09462361111111112,0.00035631992778582794,0.6587524051595125,1
241,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[6]/b,SECTION 8,sn,221,"[0.660248948856213, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,241,0.660248948856213,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.660248948856213,1
242,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[7]/b/u,TERMINATION,st,222,"[0.6609972207045632, 0.4661402777777778, 0.06771916666666668, 0.00035631992778582794]",1,242,0.6609972207045632,0.4661402777777778,0.06771916666666668,0.00035631992778582794,0.6609972207045632,1
243,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[8]/b,8.1,ssn,223,"[0.6617454925529135, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,243,0.6617454925529135,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6617454925529135,1
244,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[8]/b,Termination,sst,224,"[0.6617454925529135, 0.25304375, 0.04903972222222222, 0.00035631992778582794]",1,244,0.6617454925529135,0.25304375,0.04903972222222222,0.00035631992778582794,0.6617454925529135,1
245,/html/body/document/type/sequence/filename/description/text/center[54]/div/p[13],50,n,225,"[0.6677554220015678, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,245,0.6677554220015678,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6677554220015678,1
246,/html/body/document/type/sequence/filename/description/text/center[55]/div/p[7],51,n,226,"[0.6790151317195999, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,246,0.6790151317195999,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6790151317195999,1
247,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[2]/b,8.2,ssn,227,"[0.6811411739553888, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,247,0.6811411739553888,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6811411739553888,1
248,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[2]/b,"8.2 Effect of
Termina",sst,228,"[0.6811411739553888, 0.25321180555555556, 0.08484722222222223, 0.00035631992778582794]",1,248,0.6811411739553888,0.25321180555555556,0.08484722222222223,0.00035631992778582794,0.6811411739553888,1
249,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[3]/b[1],8.3,ssn,229,"[0.6866760101669953, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,249,0.6866760101669953,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.6866760101669953,1
250,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[3]/b[1],Expenses; Termination Fees,sst,230,"[0.6866760101669953, 0.25321180555555556, 0.11057916666666667, 0.00035631992778582794]",1,250,0.6866760101669953,0.25321180555555556,0.11057916666666667,0.00035631992778582794,0.6866760101669953,1
251,/html/body/document/type/sequence/filename/description/text/center[56]/div/p[10],52,n,231,"[0.6915932251704398, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,251,0.6915932251704398,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.6915932251704398,1
252,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[4]/b,SECTION 9,sn,232,"[0.7014751645010333, 0.4756888888888889, 0.04861652777777778, 0.00035631992778582794]",1,252,0.7014751645010333,0.4756888888888889,0.04861652777777778,0.00035631992778582794,0.7014751645010333,1
253,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[5]/b/u,MISCELLANEOUS PROVISIONS,st,233,"[0.7022234363493836, 0.4294, 0.1412, 0.00035631992778582794]",1,253,0.7022234363493836,0.4294,0.1412,0.00035631992778582794,0.7022234363493836,1
254,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[6]/b,9.1,ssn,234,"[0.7029717081977338, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,254,0.7029717081977338,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7029717081977338,1
255,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[6]/b,Amendment,sst,235,"[0.7029717081977338, 0.2527020833333333, 0.04885527777777778, 0.00035631992778582794]",1,255,0.7029717081977338,0.2527020833333333,0.04885527777777778,0.00035631992778582794,0.7029717081977338,1
256,/html/body/document/type/sequence/filename/description/text/center[57]/div/p[8],53,n,236,"[0.7043613559160985, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,256,0.7043613559160985,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7043613559160985,1
257,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[1]/b,9.2,ssn,237,"[0.705370929044825, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,257,0.705370929044825,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.705370929044825,1
258,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[1]/b,Waiver,sst,238,"[0.705370929044825, 0.25304375, 0.02879777777777778, 0.00035631992778582794]",1,258,0.705370929044825,0.25304375,0.02879777777777778,0.00035631992778582794,0.705370929044825,1
259,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[2]/b,9.3,ssn,239,"[0.7090647789628715, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,259,0.7090647789628715,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7090647789628715,1
260,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[2]/b,No Survival of Representations and Warranties,sst,240,"[0.7090647789628715, 0.25321180555555556, 0.18712569444444446, 0.00035631992778582794]",1,260,0.7090647789628715,0.25321180555555556,0.18712569444444446,0.00035631992778582794,0.7090647789628715,1
261,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[3]/b,9.4,ssn,241,"[0.7101812480699338, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,261,0.7101812480699338,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7101812480699338,1
262,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[3]/b,Entire Agreement; Counterparts,sst,242,"[0.7101812480699338, 0.25321180555555556, 0.1292375, 0.00035631992778582794]",1,262,0.7101812480699338,0.25321180555555556,0.1292375,0.00035631992778582794,0.7101812480699338,1
263,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[4]/b[1],9.5,ssn,243,"[0.7131387034705561, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,263,0.7131387034705561,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7131387034705561,1
264,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[4]/b[1],"9.5 Applicable Legal Requirements;
Jurisdiction; Specific Performance; Reme",sst,244,"[0.7131387034705561, 0.2527020833333333, 0.3109159722222222, 0.00035631992778582794]",1,264,0.7131387034705561,0.2527020833333333,0.3109159722222222,0.00035631992778582794,0.7131387034705561,1
265,/html/body/document/type/sequence/filename/description/text/center[58]/div/p[7],54,n,245,"[0.7165593747773, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,265,0.7165593747773,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7165593747773,1
266,/html/body/document/type/sequence/filename/description/text/center[59]/div/p[5],55,n,246,"[0.7278072071644061, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,266,0.7278072071644061,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7278072071644061,1
267,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[1]/b,9.6,ssn,247,"[0.7288167802931326, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,267,0.7288167802931326,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7288167802931326,1
268,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[1]/b,Assignability,sst,248,"[0.7288167802931326, 0.2527020833333333, 0.05144854166666667, 0.00035631992778582794]",1,268,0.7288167802931326,0.2527020833333333,0.05144854166666667,0.00035631992778582794,0.7288167802931326,1
269,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[2]/b,9.7,ssn,249,"[0.732878827469891, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,269,0.732878827469891,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.732878827469891,1
270,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[2]/b,Transfer Tax,sst,250,"[0.732878827469891, 0.25304375, 0.05084090277777777, 0.00035631992778582794]",1,270,0.732878827469891,0.25304375,0.05084090277777777,0.00035631992778582794,0.732878827469891,1
271,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[3]/b,9.8,ssn,251,"[0.7343634938356652, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,271,0.7343634938356652,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7343634938356652,1
272,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[3]/b,No Third-Party Beneficiaries,sst,252,"[0.7343634938356652, 0.25321180555555556, 0.11501180555555555, 0.00035631992778582794]",1,272,0.7343634938356652,0.25321180555555556,0.11501180555555555,0.00035631992778582794,0.7343634938356652,1
273,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[4]/b,9.9,ssn,253,"[0.7376891464949996, 0.2393284722222222, 0.011572291666666668, 0.00035631992778582794]",1,273,0.7376891464949996,0.2393284722222222,0.011572291666666668,0.00035631992778582794,0.7376891464949996,1
274,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[4]/b,Notices,sst,254,"[0.7376891464949996, 0.25321180555555556, 0.028792291666666667, 0.00035631992778582794]",1,274,0.7376891464949996,0.25321180555555556,0.028792291666666667,0.00035631992778582794,0.7376891464949996,1
275,/html/body/document/type/sequence/filename/description/text/center[60]/div/p[12],56,n,255,"[0.7431408413901228, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,275,0.7431408413901228,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7431408413901228,1
276,/html/body/document/type/sequence/filename/description/text/center[61]/div/p[27]/b,9.10,ssn,256,"[0.7546856070503837, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,276,0.7546856070503837,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.7546856070503837,1
277,/html/body/document/type/sequence/filename/description/text/center[61]/div/p[27]/b,Severability,sst,257,"[0.7546856070503837, 0.25783958333333334, 0.047309027777777776, 0.00035631992778582794]",1,277,0.7546856070503837,0.25783958333333334,0.047309027777777776,0.00035631992778582794,0.7546856070503837,1
278,/html/body/document/type/sequence/filename/description/text/center[61]/div/p[29],57,n,258,"[0.7582844383210205, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,278,0.7582844383210205,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7582844383210205,1
279,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[1]/b,9.11,ssn,259,"[0.7592940114497471, 0.2393284722222222, 0.01569013888888889, 0.00035631992778582794]",1,279,0.7592940114497471,0.2393284722222222,0.01569013888888889,0.00035631992778582794,0.7592940114497471,1
280,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[1]/b,Obligation of Parent,sst,260,"[0.7592940114497471, 0.2573298611111111, 0.0810875, 0.00035631992778582794]",1,280,0.7592940114497471,0.2573298611111111,0.0810875,0.00035631992778582794,0.7592940114497471,1
281,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[2]/b,9.12,ssn,261,"[0.7607786778155213, 0.2393284722222222, 0.016200069444444444, 0.00035631992778582794]",1,281,0.7607786778155213,0.2393284722222222,0.016200069444444444,0.00035631992778582794,0.7607786778155213,1
282,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[2]/b,Construction,sst,262,"[0.7607786778155213, 0.25783958333333334, 0.05194770833333333, 0.00035631992778582794]",1,282,0.7607786778155213,0.25783958333333334,0.05194770833333333,0.00035631992778582794,0.7607786778155213,1
283,/html/body/document/type/sequence/filename/description/text/center[62]/div/p[13],58,n,263,"[0.7697698173266504, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,283,0.7697698173266504,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7697698173266504,1
284,/html/body/document/type/sequence/filename/description/text/center[63]/div/p[4],59,n,264,"[0.7729291873530181, 0.4953666666666666, 0.009261041666666667, 0.00035631992778582794]",1,284,0.7729291873530181,0.4953666666666666,0.009261041666666667,0.00035631992778582794,0.7729291873530181,1
285,/html/body/document/type/sequence/filename/description/text/center[65]/div/p[1]/b,EXHIBIT A,st,265,"[0.7841603914768274, 0.47603055555555557, 0.04793833333333333, 0.00035631992778582794]",1,285,0.7841603914768274,0.47603055555555557,0.04793833333333333,0.00035631992778582794,0.7841603914768274,1
286,/html/body/document/type/sequence/filename/description/text/center[65]/div/p[2]/b,CERTAIN DEFINITIONS,st,266,"[0.7849086633251776, 0.4473958333333333, 0.10520833333333333, 0.00035631992778582794]",1,286,0.7849086633251776,0.4473958333333333,0.10520833333333333,0.00035631992778582794,0.7849086633251776,1
287,/html/body/document/type/sequence/filename/description/text/center[65]/div/p[12],A-1,n,267,"[0.7968810128987814, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,287,0.7968810128987814,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.7968810128987814,1
288,/html/body/document/type/sequence/filename/description/text/center[66]/div/p[19],A-2,n,268,"[0.8123571750956126, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,288,0.8123571750956126,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8123571750956126,1
289,/html/body/document/type/sequence/filename/description/text/center[67]/div/p[14],A-3,n,269,"[0.8255647670855406, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,289,0.8255647670855406,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8255647670855406,1
290,/html/body/document/type/sequence/filename/description/text/center[68]/div/p[16],A-4,n,270,"[0.8410052972895932, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,290,0.8410052972895932,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8410052972895932,1
291,/html/body/document/type/sequence/filename/description/text/center[69]/div/p[16],A-5,n,271,"[0.8553412357175096, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,291,0.8553412357175096,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8553412357175096,1
292,/html/body/document/type/sequence/filename/description/text/center[70]/div/p[12],A-6,n,272,"[0.8696296648217213, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,292,0.8696296648217213,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8696296648217213,1
293,/html/body/document/type/sequence/filename/description/text/center[71]/div/p[11],A-7,n,273,"[0.8835380193362948, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,293,0.8835380193362948,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.8835380193362948,1
294,/html/body/document/type/sequence/filename/description/text/center[72]/div/p[5],A-8,n,274,"[0.896270518089175, 0.49280069444444446, 0.01439888888888889, 0.00035631992778582794]",1,294,0.896270518089175,0.49280069444444446,0.01439888888888889,0.00035631992778582794,0.896270518089175,1
